--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (2,to_date('24/03/02','RR/MM/DD'),'이영희');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (3,to_date('24/03/05','RR/MM/DD'),'박민수');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (4,to_date('24/03/06','RR/MM/DD'),'최민호');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (5,to_date('24/03/09','RR/MM/DD'),'정수연');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (6,to_date('24/03/10','RR/MM/DD'),'오지훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (7,to_date('24/03/12','RR/MM/DD'),'한가영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (8,to_date('24/03/15','RR/MM/DD'),'김하늘');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (9,to_date('24/03/16','RR/MM/DD'),'이준호');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (10,to_date('24/03/18','RR/MM/DD'),'박지훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (11,to_date('24/03/20','RR/MM/DD'),'김수정');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (12,to_date('24/03/23','RR/MM/DD'),'이민우');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (13,to_date('24/03/25','RR/MM/DD'),'박소영');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (14,to_date('24/03/27','RR/MM/DD'),'한지민');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (15,to_date('24/03/29','RR/MM/DD'),'정유진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (16,to_date('24/03/30','RR/MM/DD'),'오세훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (17,to_date('24/04/01','RR/MM/DD'),'한수지');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (18,to_date('24/04/03','RR/MM/DD'),'김정훈');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (19,to_date('24/04/05','RR/MM/DD'),'이상희');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (20,to_date('24/04/07','RR/MM/DD'),'박민경');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (21,to_date('24/04/09','RR/MM/DD'),'최수진');
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (22,to_date('24/04/11','RR/MM/DD'),'정지훈');
